dependency_id,app_id,library_name,version,license,is_transitive,last_updated
DEP-0342,APP-007,orm-bridge,3.5.4,MIT,True,2025-07-10
DEP-0343,APP-007,orm-toolkit,0.5.3,UNKNOWN,True,2024-10-05
DEP-0344,APP-007,validator-lib,0.9.5,BSD-3-Clause,True,2026-05-26
DEP-0345,APP-007,data-parser,2.8.5,UNKNOWN,True,2026-01-12
DEP-0346,APP-007,auth-connector,3.7.2,BSD-3-Clause,True,2026-05-07
DEP-0347,APP-007,template-engine,3.0.4,ISC,True,2026-05-27
DEP-0348,APP-007,json-bridge,1.0.5,LGPL-2.1,True,2025-01-29
DEP-0349,APP-007,util-commons,3.8.7,LGPL-2.1,True,2026-06-03
DEP-0350,APP-007,json-parser,1.4.5,MIT,True,2024-02-05
DEP-0351,APP-008,log-core,0.5.9,MPL-2.0,False,2025-10-02
DEP-0352,APP-008,template-engine,0.1.6,LGPL-3.0,False,2025-01-31
DEP-0353,APP-008,queue-manager,1.0.2,AGPL-3.0,False,2024-08-15
DEP-0354,APP-008,crypto-lib,3.0.2,Apache-2.0,False,2025-11-11
DEP-0355,APP-008,yaml-parser,2.5.6,AGPL-3.0,False,2026-06-07
DEP-0356,APP-008,config-loader,4.2.7,LGPL-3.0,False,2025-06-25
DEP-0357,APP-008,data-parser,3.1.9,BSD-3-Clause,False,2025-01-14
DEP-0358,APP-008,queue-connector,2.6.5,UNKNOWN,False,2025-09-28
DEP-0359,APP-008,validator-lib,1.1.0,BSD-3-Clause,False,2025-02-14
DEP-0360,APP-008,crypto-engine,4.6.8,Apache-2.0,False,2025-10-15
DEP-0361,APP-008,serializer-kit,2.7.3,AGPL-3.0,False,2025-09-21
DEP-0362,APP-008,queue-connector,3.3.1,BSD-3-Clause,False,2024-02-18
DEP-0363,APP-008,validator-lib,0.7.2,GPL-2.0,False,2026-04-12
DEP-0364,APP-008,template-engine,2.5.1,GPL-3.0,False,2025-01-01
DEP-0365,APP-008,yaml-loader,2.4.2,UNKNOWN,False,2026-01-13
DEP-0366,APP-008,scheduler-core,2.8.3,Apache-2.0,True,2025-12-17
DEP-0367,APP-008,http-connector,1.3.7,MIT,True,2025-07-06
DEP-0368,APP-008,scheduler-core,4.9.5,GPL-2.0,True,2024-04-09
DEP-0369,APP-008,config-loader,4.2.9,Apache-2.0,True,2026-05-04
DEP-0370,APP-008,orm-bridge,2.6.7,GPL-3.0,True,2025-05-16
DEP-0371,APP-008,yaml-parser,3.9.1,BSD-3-Clause,True,2023-10-19
DEP-0372,APP-008,router-lib,2.1.7,GPL-2.0,True,2024-08-13
DEP-0373,APP-008,queue-manager,4.5.2,GPL-3.0,True,2024-09-23
DEP-0374,APP-008,yaml-parser,4.2.2,MPL-2.0,True,2025-02-11
DEP-0375,APP-008,http-client,0.1.8,BSD-3-Clause,True,2025-09-02
DEP-0376,APP-008,crypto-engine,1.2.5,ISC,True,2025-07-21
DEP-0377,APP-008,data-parser,4.4.1,LGPL-2.1,True,2025-12-21
DEP-0378,APP-008,http-client,4.4.2,UNKNOWN,True,2025-09-03
DEP-0379,APP-008,data-parser,4.8.1,GPL-3.0,True,2024-09-22
DEP-0380,APP-008,util-commons,1.9.9,BSD-3-Clause,True,2026-01-16
DEP-0381,APP-008,xml-adapter,4.9.5,AGPL-3.0,True,2026-05-29
DEP-0382,APP-008,yaml-loader,0.1.0,UNKNOWN,True,2024-05-12
DEP-0383,APP-008,middleware-kit,4.4.3,AGPL-3.0,True,2025-05-10
DEP-0384,APP-008,orm-toolkit,4.0.7,UNKNOWN,True,2024-12-29
DEP-0385,APP-008,template-engine,2.4.7,ISC,True,2024-04-07
DEP-0386,APP-008,crypto-lib,3.4.7,Apache-2.0,True,2024-08-04
DEP-0387,APP-008,http-client,0.2.7,MPL-2.0,True,2025-03-02
DEP-0388,APP-008,template-engine,3.3.5,AGPL-3.0,True,2026-02-13
DEP-0389,APP-008,json-bridge,2.5.5,MPL-2.0,True,2026-02-27
DEP-0390,APP-008,orm-toolkit,2.8.8,Apache-2.0,True,2025-08-18
DEP-0391,APP-008,orm-toolkit,1.7.1,LGPL-2.1,True,2025-04-06
DEP-0392,APP-008,serializer-kit,1.2.1,MIT,True,2025-09-16
DEP-0393,APP-008,util-commons,3.9.6,ISC,True,2023-10-29
DEP-0394,APP-008,http-connector,1.5.9,LGPL-3.0,True,2025-12-28
DEP-0395,APP-008,data-parser,1.7.8,GPL-2.0,True,2025-02-15
DEP-0396,APP-008,yaml-loader,2.7.0,Apache-2.0,True,2023-11-16
DEP-0397,APP-008,http-connector,3.8.7,ISC,True,2025-12-02
DEP-0398,APP-008,serializer-kit,4.5.0,MIT,True,2025-09-25
DEP-0399,APP-008,config-loader,3.9.7,LGPL-2.1,True,2025-01-07
DEP-0400,APP-008,serializer-kit,0.1.6,BSD-3-Clause,True,2024-01-19
DEP-0401,APP-009,log-core,4.7.2,AGPL-3.0,False,2024-01-08
DEP-0402,APP-009,crypto-engine,4.2.5,AGPL-3.0,False,2025-08-18
DEP-0403,APP-009,config-loader,1.6.9,LGPL-2.1,False,2024-11-10
DEP-0404,APP-009,auth-connector,2.8.8,GPL-3.0,False,2025-02-24
DEP-0405,APP-009,validator-lib,4.4.7,MIT,False,2025-06-28
DEP-0406,APP-009,config-loader,2.1.6,AGPL-3.0,False,2025-08-29
DEP-0407,APP-009,json-parser,0.9.7,LGPL-2.1,False,2023-10-24
DEP-0408,APP-009,validator-lib,4.9.3,MIT,False,2024-11-20
DEP-0409,APP-009,json-parser,3.2.8,UNKNOWN,False,2024-07-02
DEP-0410,APP-009,session-manager,4.6.2,UNKNOWN,False,2025-11-04
DEP-0411,APP-009,middleware-kit,0.9.1,ISC,False,2026-06-21
DEP-0412,APP-009,xml-reader,3.5.6,BSD-3-Clause,False,2025-05-14
DEP-0413,APP-009,config-loader,1.6.8,AGPL-3.0,False,2023-12-11
DEP-0414,APP-009,middleware-kit,3.0.2,GPL-3.0,False,2025-12-10
DEP-0415,APP-009,orm-toolkit,4.5.7,GPL-3.0,False,2025-06-20
DEP-0416,APP-009,http-client,2.2.7,GPL-3.0,True,2025-07-25
DEP-0417,APP-009,validator-lib,4.5.4,AGPL-3.0,True,2025-03-02
DEP-0418,APP-009,router-lib,1.3.4,GPL-3.0,True,2025-09-08
DEP-0419,APP-009,serializer-kit,1.4.4,ISC,True,2024-08-03
DEP-0420,APP-009,auth-connector,3.5.7,LGPL-3.0,True,2024-12-14
DEP-0421,APP-009,middleware-kit,2.4.1,AGPL-3.0,True,2024-08-17
DEP-0422,APP-009,queue-manager,4.6.6,LGPL-3.0,True,2023-11-06
DEP-0423,APP-009,xml-adapter,1.4.0,LGPL-2.1,True,2023-11-05
DEP-0424,APP-009,util-commons,0.5.7,UNKNOWN,True,2025-10-21
DEP-0425,APP-009,json-bridge,3.3.3,GPL-3.0,True,2025-10-06
DEP-0426,APP-009,util-commons,4.4.2,Apache-2.0,True,2024-10-18
DEP-0427,APP-009,crypto-lib,4.3.3,MIT,True,2024-08-24
DEP-0428,APP-009,auth-kit,4.3.3,MIT,True,2026-03-30
DEP-0429,APP-009,crypto-lib,3.5.7,Apache-2.0,True,2024-08-12
DEP-0430,APP-009,validator-lib,1.0.8,BSD-3-Clause,True,2025-05-20
DEP-0431,APP-009,config-loader,3.7.3,LGPL-2.1,True,2025-08-16
DEP-0432,APP-009,yaml-parser,2.0.1,UNKNOWN,True,2024-11-30
DEP-0433,APP-009,template-engine,1.8.0,BSD-3-Clause,True,2025-05-09
DEP-0434,APP-009,middleware-kit,1.0.6,GPL-2.0,True,2026-01-01
DEP-0435,APP-009,config-loader,2.0.0,LGPL-2.1,True,2024-12-06
DEP-0436,APP-009,auth-connector,4.1.5,LGPL-2.1,True,2025-04-01
DEP-0437,APP-009,auth-kit,4.8.7,BSD-3-Clause,True,2024-02-20
DEP-0438,APP-009,xml-reader,4.7.4,ISC,True,2024-04-03
DEP-0439,APP-009,util-commons,0.5.2,GPL-2.0,True,2024-09-15
DEP-0440,APP-009,router-lib,2.2.0,LGPL-3.0,True,2024-04-22
DEP-0441,APP-009,validator-lib,2.9.3,BSD-3-Clause,True,2024-10-23
DEP-0442,APP-009,router-lib,3.6.8,LGPL-3.0,True,2026-04-13
DEP-0443,APP-009,json-parser,3.1.2,BSD-3-Clause,True,2025-03-09
DEP-0444,APP-009,json-parser,2.3.0,LGPL-2.1,True,2025-06-13
DEP-0445,APP-009,json-parser,1.7.4,LGPL-3.0,True,2025-09-04
DEP-0446,APP-009,auth-kit,4.9.0,LGPL-2.1,True,2024-09-09
DEP-0447,APP-009,http-connector,2.3.0,UNKNOWN,True,2026-03-11
DEP-0448,APP-009,template-engine,3.4.2,MPL-2.0,True,2024-08-07
DEP-0449,APP-009,yaml-parser,4.4.1,UNKNOWN,True,2023-12-15
DEP-0450,APP-009,scheduler-core,2.5.9,ISC,True,2025-11-28
DEP-0451,APP-010,log-core,1.9.7,Apache-2.0,False,2024-01-02
DEP-0452,APP-010,scheduler-core,4.7.0,GPL-2.0,False,2026-02-25
DEP-0453,APP-010,auth-kit,4.6.7,AGPL-3.0,False,2026-05-12
DEP-0454,APP-010,serializer-kit,4.7.4,MIT,False,2025-05-31
DEP-0455,APP-010,crypto-engine,2.0.3,AGPL-3.0,False,2026-04-27
DEP-0456,APP-010,util-commons,0.6.5,Apache-2.0,False,2025-01-02
DEP-0457,APP-010,config-loader,0.1.7,MIT,False,2025-09-20
DEP-0458,APP-010,data-parser,3.2.2,UNKNOWN,False,2024-06-24
DEP-0459,APP-010,http-connector,3.5.6,GPL-2.0,False,2024-02-01
DEP-0460,APP-010,middleware-kit,3.6.1,UNKNOWN,False,2023-10-27
DEP-0461,APP-010,orm-bridge,4.2.5,Apache-2.0,False,2026-01-09
DEP-0462,APP-010,scheduler-core,4.6.8,BSD-3-Clause,False,2024-06-25
DEP-0463,APP-010,auth-connector,1.0.0,LGPL-2.1,False,2025-03-23
DEP-0464,APP-010,middleware-kit,4.6.8,MPL-2.0,False,2024-03-19
DEP-0465,APP-010,yaml-parser,1.3.7,LGPL-3.0,False,2026-02-02
DEP-0466,APP-010,json-bridge,2.3.1,MIT,True,2024-04-03
DEP-0467,APP-010,xml-adapter,3.9.0,ISC,True,2025-12-11
DEP-0468,APP-010,xml-reader,0.1.9,MIT,True,2025-04-09
DEP-0469,APP-010,auth-connector,4.0.3,MIT,True,2025-05-25
DEP-0470,APP-010,cache-engine,3.3.8,ISC,True,2024-05-29
DEP-0471,APP-010,json-bridge,0.2.8,LGPL-2.1,True,2025-11-13
DEP-0472,APP-010,auth-connector,4.5.9,AGPL-3.0,True,2024-05-10
DEP-0473,APP-010,util-commons,2.3.4,BSD-3-Clause,True,2024-09-02
DEP-0474,APP-010,cache-client,4.3.6,LGPL-2.1,True,2025-10-02
DEP-0475,APP-010,yaml-parser,0.8.9,BSD-3-Clause,True,2024-10-07
DEP-0476,APP-010,http-client,3.8.7,MIT,True,2023-10-19
DEP-0477,APP-010,router-lib,2.6.8,LGPL-3.0,True,2024-07-27
DEP-0478,APP-010,serializer-kit,3.6.2,LGPL-2.1,True,2025-06-20
DEP-0479,APP-010,router-lib,1.8.7,ISC,True,2024-02-22
DEP-0480,APP-010,http-connector,1.4.2,GPL-2.0,True,2023-12-17
DEP-0481,APP-010,config-loader,0.8.6,MPL-2.0,True,2024-12-17
DEP-0482,APP-010,http-client,4.2.6,ISC,True,2025-10-22
DEP-0483,APP-010,orm-bridge,1.5.1,GPL-2.0,True,2024-02-24
DEP-0484,APP-010,session-manager,2.1.8,ISC,True,2026-05-19
DEP-0485,APP-010,crypto-lib,2.6.9,AGPL-3.0,True,2026-05-31
DEP-0486,APP-010,json-parser,0.3.9,UNKNOWN,True,2024-12-15
DEP-0487,APP-010,xml-adapter,1.7.3,LGPL-3.0,True,2025-09-03
DEP-0488,APP-010,middleware-kit,0.3.3,Apache-2.0,True,2024-06-06
DEP-0489,APP-010,queue-connector,3.3.9,ISC,True,2025-05-30
DEP-0490,APP-010,router-lib,1.8.5,LGPL-2.1,True,2025-06-16
DEP-0491,APP-010,xml-reader,3.8.5,LGPL-2.1,True,2025-10-16
DEP-0492,APP-010,session-manager,2.8.7,GPL-2.0,True,2026-04-01
DEP-0493,APP-010,middleware-kit,3.5.3,LGPL-3.0,True,2025-08-24
DEP-0494,APP-010,auth-kit,3.0.9,ISC,True,2024-06-11
DEP-0495,APP-010,yaml-loader,1.0.4,GPL-3.0,True,2023-11-26
DEP-0496,APP-010,template-engine,4.9.6,LGPL-2.1,True,2026-02-04
DEP-0497,APP-010,cache-client,1.5.3,MPL-2.0,True,2024-12-04
DEP-0498,APP-010,router-lib,1.7.8,UNKNOWN,True,2023-11-17
DEP-0499,APP-010,serializer-kit,2.4.7,UNKNOWN,True,2024-06-13
DEP-0500,APP-010,crypto-lib,3.7.2,LGPL-3.0,True,2026-01-18
